pair_id,label
ep010358,0
ep010359,0
ep010360,0
ep010361,0
ep010362,0
ep010363,0
ep010364,1
ep010365,1
ep010366,0
ep010367,0
ep010368,1
ep010369,1
ep010370,1
ep010371,1
ep010372,0
ep010373,0
ep010374,0
ep010375,0
ep010376,0
ep010377,0
ep010378,0
ep010379,0
ep010380,0
ep010381,1
ep010382,0
ep010383,0
ep010384,0
ep010385,1
ep010386,1
ep010387,0
ep010388,1
ep010389,1
ep010390,1
ep010391,0
ep010392,0
ep010393,0
ep010394,0
ep010395,0
ep010396,0
ep010397,1
ep010398,0
ep010399,0
ep010400,0
ep010401,1
ep010402,0
ep010403,0
ep010404,0
ep010405,1
ep010406,0
ep010407,0
ep010408,0
ep010409,0
ep010410,0
ep010411,0
ep010412,0
ep010413,0
ep010414,1
ep010415,0
ep010416,0
ep010417,0
ep010418,0
ep010419,0
ep010420,1
ep010421,0
ep010422,0
ep010423,0
ep010424,0
ep010425,0
ep010426,0
ep010427,0
ep010428,0
ep010429,1
ep010430,1
ep010431,0
ep010432,0
ep010433,0
ep010434,0
ep010435,1
ep010436,0
ep010437,1
ep010438,0
ep010439,1
ep010440,0
ep010441,0
ep010442,1
ep010443,0
ep010444,0
ep010445,1
ep010446,0
ep010447,1
ep010448,0
ep010449,0
ep010450,0
ep010451,0
ep010452,1
ep010453,0
ep010454,0
ep010455,1
ep010456,1
ep010457,1
ep010458,0
ep010459,0
ep010460,0
ep010461,1
ep010462,0
ep010463,0
ep010464,1
ep010465,0
ep010466,1
ep010467,1
ep010468,1
ep010469,0
ep010470,1
ep010471,0
ep010472,1
ep010473,1
ep010474,1
ep010475,0
ep010476,0
ep010477,0
ep010478,0
ep010479,1
ep010480,0
ep010481,0
ep010482,1
ep010483,0
ep010484,0
ep010485,0
ep010486,0
ep010487,0
ep010488,1
ep010489,0
ep010490,0
ep010491,0
ep010492,0
ep010493,0
ep010494,0
ep010495,1
ep010496,0
ep010497,1
ep010498,0
ep010499,0
ep010500,1
ep010501,0
ep010502,0
ep010503,0
ep010504,0
ep010505,0
ep010506,0
ep010507,0
ep010508,1
ep010509,0
ep010510,0
ep010511,0
ep010512,1
ep010513,0
ep010514,0
ep010515,0
ep010516,0
ep010517,0
ep010518,1
ep010519,1
ep010520,0
ep010521,0
ep010522,1
ep010523,0
ep010524,0
ep010525,0
ep010526,0
ep010527,0
ep010528,0
ep010529,0
ep010530,0
ep010531,1
ep010532,0
ep010533,0
ep010534,0
ep010535,0
ep010536,1
ep010537,0
ep010538,0
ep010539,0
ep010540,0
ep010541,1
ep010542,0
ep010543,1
ep010544,1
ep010545,0
ep010546,0
ep010547,0
ep010548,0
ep010549,0
ep010550,0
ep010551,0
ep010552,0
ep010553,0
ep010554,0
ep010555,0
ep010556,0
ep010557,0
ep010558,0
ep010559,1
ep010560,0
ep010561,0
ep010562,0
ep010563,1
ep010564,0
ep010565,0
ep010566,0
ep010567,0
ep010568,1
ep010569,0
ep010570,0
ep010571,0
ep010572,0
ep010573,0
ep010574,0
ep010575,0
ep010576,0
ep010577,0
ep010578,0
ep010579,1
ep010580,1
ep010581,0
ep010582,0
ep010583,0
ep010584,0
ep010585,0
ep010586,0
ep010587,0
ep010588,0
ep010589,0
ep010590,1
ep010591,0
ep010592,1
ep010593,0
ep010594,0
ep010595,0
ep010596,0
ep010597,1
ep010598,1
ep010599,0
ep010600,1
ep010601,0
ep010602,0
ep010603,0
ep010604,1
ep010605,0
ep010606,0
ep010607,0
ep010608,0
ep010609,0
ep010610,1
ep010611,0
ep010612,0
ep010613,0
ep010614,0
ep010615,0
ep010616,0
ep010617,0
ep010618,1
ep010619,1
ep010620,0
ep010621,1
ep010622,1
ep010623,0
ep010624,0
ep010625,0
ep010626,0
ep010627,0
ep010628,0
ep010629,0
ep010630,1
ep010631,1
ep010632,0
ep010633,0
ep010634,0
ep010635,0
ep010636,1
ep010637,0
ep010638,0
ep010639,0
ep010640,0
ep010641,0
ep010642,0
ep010643,0
ep010644,0
ep010645,0
ep010646,0
ep010647,1
ep010648,1
ep010649,1
ep010650,0
ep010651,0
ep010652,0
ep010653,0
ep010654,0
ep010655,0
ep010656,0
ep010657,1
ep010658,1
ep010659,0
ep010660,0
ep010661,0
ep010662,0
ep010663,0
ep010664,0
ep010665,0
ep010666,1
ep010667,1
ep010668,0
ep010669,0
ep010670,0
ep010671,0
ep010672,0
ep010673,0
ep010674,0
ep010675,0
ep010676,0
ep010677,0
ep010678,0
ep010679,1
ep010680,1
ep010681,0
ep010682,0
ep010683,0
ep010684,0
ep010685,0
ep010686,0
ep010687,0
ep010688,1
ep010689,1
ep010690,0
ep010691,0
ep010692,1
ep010693,0
ep010694,0
ep010695,1
ep010696,1
ep010697,0
ep010698,1
ep010699,0
ep010700,0
ep010701,0
ep010702,0
ep010703,0
ep010704,0
ep010705,0
ep010706,1
ep010707,0
ep010708,1
ep010709,0
ep010710,0
ep010711,0
ep010712,0
ep010713,0
ep010714,0
ep010715,0
ep010716,0
ep010717,0
ep010718,0
ep010719,1
ep010720,0
ep010721,1
ep010722,0
ep010723,0
ep010724,1
ep010725,0
ep010726,1
ep010727,1
ep010728,0
ep010729,1
ep010730,0
ep010731,0
ep010732,0
ep010733,0
ep010734,0
ep010735,0
ep010736,0
ep010737,0
ep010738,0
ep010739,0
ep010740,0
ep010741,0
ep010742,1
ep010743,0
ep010744,0
ep010745,0
ep010746,0
ep010747,0
ep010748,1
ep010749,1
ep010750,1
ep010751,0
ep010752,0
ep010753,0
ep010754,0
ep010755,0
ep010756,1
ep010757,1
ep010758,0
ep010759,1
ep010760,1
ep010761,1
ep010762,0
ep010763,0
ep010764,1
ep010765,0
ep010766,0
ep010767,0
ep010768,0
ep010769,1
ep010770,0
ep010771,0
ep010772,1
ep010773,0
ep010774,1
ep010775,0
ep010776,0
ep010777,0
ep010778,1
ep010779,0
ep010780,0
ep010781,1
ep010782,0
ep010783,0
ep010784,1
ep010785,0
ep010786,1
ep010787,0
ep010788,0
ep010789,0
ep010790,0
ep010791,0
ep010792,0
ep010793,1
ep010794,0
ep010795,0
ep010796,0
ep010797,0
ep010798,1
ep010799,0
ep010800,0
ep010801,0
ep010802,0
ep010803,0
ep010804,0
ep010805,0
ep010806,0
ep010807,0
ep010808,0
ep010809,0
ep010810,0
ep010811,0
ep010812,0
ep010813,0
ep010814,0
ep010815,0
ep010816,0
ep010817,0
ep010818,0
ep010819,0
ep010820,0
ep010821,0
ep010822,0
ep010823,0
ep010824,0
ep010825,0
ep010826,1
ep010827,0
ep010828,1
ep010829,0
ep010830,1
ep010831,0
ep010832,0
ep010833,0
ep010834,1
ep010835,0
ep010836,0
ep010837,0
ep010838,1
ep010839,1
ep010840,0
ep010841,1
ep010842,0
ep010843,0
ep010844,1
ep010845,0
ep010846,0
ep010847,0
ep010848,1
ep010849,1
ep010850,0
ep010851,0
ep010852,1
ep010853,0
ep010854,1
ep010855,0
ep010856,0
ep010857,0
ep010858,0
ep010859,0
ep010860,0
ep010861,0
ep010862,1
ep010863,0
ep010864,0
ep010865,0
ep010866,0
ep010867,0
ep010868,0
ep010869,1
ep010870,0
ep010871,0
ep010872,1
ep010873,0
ep010874,0
ep010875,0
ep010876,0
ep010877,0
ep010878,1
ep010879,0
ep010880,0
ep010881,0
ep010882,0
ep010883,0
ep010884,1
ep010885,0
ep010886,0
ep010887,0
ep010888,0
ep010889,0
ep010890,1
ep010891,0
ep010892,0
ep010893,0
ep010894,0
ep010895,0
ep010896,0
ep010897,1
ep010898,0
ep010899,0
ep010900,0
ep010901,0
ep010902,0
ep010903,0
ep010904,0
ep010905,0
ep010906,0
ep010907,0
ep010908,0
ep010909,0
ep010910,0
ep010911,0
ep010912,0
ep010913,1
ep010914,0
ep010915,0
ep010916,0
ep010917,0
ep010918,1
ep010919,0
ep010920,1
ep010921,1
ep010922,0
ep010923,0
ep010924,0
ep010925,0
ep010926,0
ep010927,0
ep010928,0
ep010929,0
ep010930,1
ep010931,0
ep010932,0
ep010933,1
ep010934,0
ep010935,0
ep010936,0
ep010937,1
ep010938,0
ep010939,0
ep010940,0
ep010941,1
ep010942,0
ep010943,1
ep010944,0
ep010945,0
ep010946,0
ep010947,0
ep010948,0
ep010949,0
ep010950,0
ep010951,0
ep010952,1
ep010953,0
ep010954,1
ep010955,0
ep010956,0
ep010957,0
ep010958,1
ep010959,0
ep010960,0
ep010961,0
ep010962,1
ep010963,0
ep010964,0
ep010965,0
ep010966,0
ep010967,0
ep010968,0
ep010969,1
ep010970,1
ep010971,0
ep010972,0
ep010973,0
ep010974,1
ep010975,0
ep010976,0
ep010977,0
ep010978,0
ep010979,0
ep010980,1
ep010981,1
ep010982,1
ep010983,1
ep010984,0
ep010985,1
ep010986,0
ep010987,0
ep010988,0
ep010989,1
ep010990,0
ep010991,0
ep010992,1
ep010993,0
ep010994,0
ep010995,1
ep010996,0
ep010997,0
ep010998,0
ep010999,0
ep011000,0
ep011001,0
ep011002,0
ep011003,0
ep011004,0
ep011005,0
ep011006,0
ep011007,0
ep011008,1
ep011009,0
ep011010,1
ep011011,1
ep011012,0
ep011013,0
ep011014,0
ep011015,0
ep011016,0
ep011017,0
ep011018,0
ep011019,0
ep011020,0
ep011021,0
ep011022,0
ep011023,0
ep011024,1
ep011025,0
ep011026,0
ep011027,0
ep011028,0
ep011029,0
ep011030,0
ep011031,0
ep011032,0
ep011033,1
ep011034,0
ep011035,0
ep011036,0
ep011037,0
ep011038,0
ep011039,0
ep011040,0
ep011041,1
ep011042,1
ep011043,0
ep011044,0
ep011045,1
ep011046,0
ep011047,1
ep011048,1
ep011049,0
ep011050,0
ep011051,0
ep011052,0
ep011053,0
ep011054,1
ep011055,1
ep011056,1
ep011057,0
ep011058,0
ep011059,0
ep011060,0
ep011061,0
ep011062,0
ep011063,0
ep011064,0
ep011065,1
ep011066,0
ep011067,0
ep011068,0
ep011069,1
ep011070,0
ep011071,0
ep011072,0
ep011073,0
ep011074,1
ep011075,0
ep011076,0
ep011077,1
ep011078,0
ep011079,0
ep011080,0
ep011081,0
ep011082,0
ep011083,0
ep011084,0
ep011085,1
ep011086,0
ep011087,0
ep011088,1
ep011089,0
ep011090,1
ep011091,1
ep011092,0
ep011093,1
ep011094,0
ep011095,0
ep011096,0
ep011097,0
ep011098,1
ep011099,0
ep011100,0
ep011101,0
ep011102,1
ep011103,0
ep011104,0
ep011105,0
ep011106,0
ep011107,0
ep011108,0
ep011109,0
ep011110,1
ep011111,0
ep011112,0
ep011113,0
ep011114,0
ep011115,0
ep011116,0
ep011117,0
ep011118,0
ep011119,0
ep011120,0
ep011121,0
ep011122,1
ep011123,0
ep011124,1
ep011125,0
ep011126,1
ep011127,0
ep011128,0
ep011129,1
ep011130,1
ep011131,0
ep011132,1
ep011133,0
ep011134,0
ep011135,0
ep011136,0
ep011137,0
ep011138,1
ep011139,1
ep011140,0
ep011141,0
ep011142,1
ep011143,0
ep011144,0
ep011145,0
ep011146,0
ep011147,0
ep011148,0
ep011149,1
ep011150,0
ep011151,0
ep011152,0
ep011153,0
ep011154,0
ep011155,0
ep011156,1
ep011157,0
ep011158,0
ep011159,0
ep011160,0
ep011161,0
ep011162,0
ep011163,0
ep011164,0
ep011165,0
ep011166,0
ep011167,0
ep011168,0
ep011169,0
ep011170,0
ep011171,1
ep011172,0
ep011173,0
ep011174,1
ep011175,0
ep011176,0
ep011177,0
ep011178,0
ep011179,0
ep011180,0
ep011181,1
ep011182,0
ep011183,0
ep011184,0
ep011185,0
ep011186,0
ep011187,0
ep011188,0
ep011189,0
ep011190,0
ep011191,0
ep011192,0
ep011193,0
ep011194,1
ep011195,1
ep011196,0
ep011197,0
ep011198,0
ep011199,0
ep011200,0
ep011201,0
ep011202,0
ep011203,0
ep011204,0
ep011205,0
ep011206,0
ep011207,1
ep011208,1
ep011209,0
ep011210,0
ep011211,1
ep011212,0
ep011213,0
ep011214,0
ep011215,0
ep011216,1
ep011217,0
ep011218,0
ep011219,0
ep011220,1
ep011221,0
ep011222,0
ep011223,0
ep011224,0
ep011225,1
ep011226,0
ep011227,0
ep011228,0
ep011229,0
ep011230,1
ep011231,1
ep011232,0
ep011233,0
ep011234,0
ep011235,0
ep011236,0
ep011237,0
ep011238,1
ep011239,1
ep011240,1
ep011241,0
ep011242,1
ep011243,0
ep011244,0
ep011245,0
ep011246,0
ep011247,0
ep011248,0
ep011249,0
ep011250,0
ep011251,0
ep011252,1
ep011253,1
ep011254,0
ep011255,0
ep011256,0
ep011257,1
ep011258,0
ep011259,0
ep011260,0
ep011261,0
ep011262,0
ep011263,1
ep011264,0
ep011265,0
ep011266,0
ep011267,0
ep011268,0
ep011269,1
ep011270,0
ep011271,0
ep011272,0
ep011273,1
ep011274,1
ep011275,0
ep011276,0
ep011277,0
ep011278,0
ep011279,0
ep011280,0
ep011281,0
ep011282,0
ep011283,0
ep011284,0
ep011285,0
ep011286,0
ep011287,0
ep011288,0
ep011289,0
ep011290,0
ep011291,0
ep011292,0
ep011293,1
ep011294,0
ep011295,0
ep011296,0
ep011297,0
ep011298,0
ep011299,0
ep011300,1
ep011301,0
ep011302,0
ep011303,1
ep011304,0
ep011305,0
ep011306,0
ep011307,0
ep011308,0
ep011309,0
ep011310,0
ep011311,1
ep011312,0
ep011313,0
ep011314,1
ep011315,1
ep011316,0
ep011317,0
ep011318,0
ep011319,0
ep011320,0
ep011321,0
ep011322,0
ep011323,1
ep011324,0
ep011325,1
ep011326,0
ep011327,0
ep011328,0
ep011329,0
ep011330,0
ep011331,0
ep011332,0
ep011333,0
ep011334,0
ep011335,0
ep011336,1
ep011337,0
ep011338,0
ep011339,0
ep011340,0
ep011341,1
ep011342,1
ep011343,0
ep011344,0
ep011345,0
ep011346,0
ep011347,0
ep011348,0
ep011349,0
ep011350,0
ep011351,0
ep011352,1
ep011353,0
ep011354,0
ep011355,0
ep011356,0
ep011357,0
ep011358,0
ep011359,0
ep011360,0
ep011361,0
ep011362,0
ep011363,0
ep011364,0
ep011365,0
ep011366,1
ep011367,1
ep011368,0
ep011369,0
ep011370,0
ep011371,1
ep011372,1
ep011373,0
ep011374,0
ep011375,0
ep011376,1
ep011377,0
ep011378,0
ep011379,0
ep011380,0
ep011381,0
ep011382,1
ep011383,0
ep011384,1
ep011385,1
ep011386,0
ep011387,0
ep011388,0
ep011389,0
ep011390,0
ep011391,0
ep011392,0
ep011393,0
ep011394,1
ep011395,1
ep011396,0
ep011397,1
ep011398,1
ep011399,0
ep011400,0
ep011401,0
ep011402,0
ep011403,0
ep011404,0
ep011405,1
ep011406,0
ep011407,0
ep011408,0
ep011409,1
ep011410,0
ep011411,1
ep011412,0
ep011413,0
ep011414,0
ep011415,1
ep011416,0
ep011417,0
ep011418,0
ep011419,1
ep011420,0
ep011421,0
ep011422,0
ep011423,0
ep011424,1
ep011425,0
ep011426,0
ep011427,0
ep011428,1
ep011429,1
ep011430,1
ep011431,0
ep011432,0
ep011433,0
ep011434,0
ep011435,0
ep011436,0
ep011437,0
ep011438,0
ep011439,0
ep011440,0
ep011441,1
ep011442,0
ep011443,0
ep011444,1
ep011445,0
ep011446,1
ep011447,1
ep011448,0
ep011449,1
ep011450,0
ep011451,0
ep011452,0
ep011453,0
ep011454,1
ep011455,0
ep011456,1
ep011457,0
ep011458,0
ep011459,0
ep011460,1
ep011461,1
ep011462,1
ep011463,0
ep011464,0
ep011465,0
ep011466,0
ep011467,0
ep011468,0
ep011469,0
ep011470,0
ep011471,0
ep011472,0
ep011473,1
ep011474,0
ep011475,0
ep011476,0
ep011477,0
ep011478,0
ep011479,0
ep011480,0
ep011481,1
ep011482,0
ep011483,0
ep011484,0
ep011485,0
ep011486,0
ep011487,1
ep011488,0
ep011489,0
ep011490,1
ep011491,0
ep011492,0
ep011493,0
ep011494,0
ep011495,0
ep011496,1
ep011497,0
ep011498,1
ep011499,0
ep011500,0
ep011501,0
ep011502,0
ep011503,0
ep011504,1
ep011505,0
ep011506,0
ep011507,0
ep011508,0
ep011509,0
ep011510,1
ep011511,1
ep011512,0
ep011513,0
ep011514,1
ep011515,0
ep011516,0
ep011517,0
ep011518,0
ep011519,0
ep011520,1
ep011521,0
ep011522,0
ep011523,0
ep011524,0
ep011525,0
ep011526,0
ep011527,0
ep011528,0
ep011529,0
ep011530,0
ep011531,1
ep011532,0
ep011533,0
ep011534,0
ep011535,0
ep011536,0
ep011537,1
ep011538,0
ep011539,0
ep011540,0
ep011541,0
ep011542,1
ep011543,0
ep011544,0
ep011545,1
ep011546,0
ep011547,0
ep011548,1
ep011549,0
ep011550,0
ep011551,0
ep011552,1
ep011553,0
ep011554,1
ep011555,0
ep011556,1
ep011557,0
ep011558,0
ep011559,0
ep011560,0
ep011561,0
ep011562,1
ep011563,0
ep011564,0
ep011565,0
ep011566,1
ep011567,0
ep011568,0
ep011569,0
ep011570,0
ep011571,0
ep011572,0
ep011573,0
ep011574,0
ep011575,0
ep011576,0
ep011577,0
ep011578,1
ep011579,0
ep011580,0
ep011581,0
ep011582,1
ep011583,0
ep011584,1
ep011585,0
ep011586,0
ep011587,0
ep011588,0
ep011589,1
ep011590,0
ep011591,0
ep011592,1
ep011593,0
ep011594,0
ep011595,1
ep011596,0
ep011597,1
ep011598,0
ep011599,0
ep011600,1
ep011601,0
ep011602,1
ep011603,0
ep011604,1
ep011605,0
ep011606,0
ep011607,1
ep011608,0
ep011609,0
ep011610,1
ep011611,1
ep011612,0
ep011613,0
ep011614,0
ep011615,0
ep011616,0
ep011617,1
ep011618,1
ep011619,1
ep011620,0
ep011621,0
ep011622,0
ep011623,0
ep011624,0
ep011625,0
ep011626,0
ep011627,0
ep011628,0
ep011629,0
ep011630,0
ep011631,1
ep011632,1
ep011633,1
ep011634,0
ep011635,0
ep011636,0
ep011637,1
ep011638,0
ep011639,0
ep011640,0
ep011641,0
ep011642,1
ep011643,0
ep011644,0
ep011645,0
ep011646,1
ep011647,0
ep011648,0
ep011649,0
ep011650,0
ep011651,0
ep011652,0
ep011653,0
ep011654,1
ep011655,0
ep011656,0
ep011657,0
ep011658,1
ep011659,0
ep011660,0
ep011661,0
ep011662,0
ep011663,0
ep011664,0
ep011665,1
ep011666,0
ep011667,0
ep011668,1
ep011669,0
ep011670,0
ep011671,0
ep011672,0
ep011673,1
ep011674,0
ep011675,0
ep011676,0
ep011677,0
ep011678,0
ep011679,1
ep011680,0
ep011681,0
ep011682,0
ep011683,0
ep011684,0
ep011685,0
ep011686,0
ep011687,0
ep011688,0
ep011689,1
ep011690,0
ep011691,0
ep011692,1
ep011693,0
ep011694,1
ep011695,0
ep011696,0
ep011697,0
ep011698,0
ep011699,1
ep011700,0
ep011701,1
ep011702,1
ep011703,0
ep011704,1
ep011705,0
ep011706,0
ep011707,1
ep011708,0
ep011709,0
ep011710,0
ep011711,0
ep011712,0
ep011713,0
ep011714,1
ep011715,0
ep011716,0
ep011717,0
ep011718,0
ep011719,1
ep011720,1
ep011721,0
ep011722,0
ep011723,0
ep011724,1
ep011725,0
ep011726,0
ep011727,1
ep011728,0
ep011729,0
ep011730,0
ep011731,0
ep011732,0
ep011733,0
ep011734,0
ep011735,0
ep011736,0
ep011737,1
ep011738,0
ep011739,0
ep011740,1
ep011741,0
ep011742,0
ep011743,0
ep011744,0
ep011745,0
ep011746,0
ep011747,0
ep011748,0
ep011749,0
ep011750,1
ep011751,0
ep011752,0
ep011753,1
ep011754,1
ep011755,0
ep011756,0
ep011757,0
ep011758,1
ep011759,0
ep011760,1
ep011761,0
ep011762,0
ep011763,0
ep011764,0
ep011765,0
ep011766,1
ep011767,0
ep011768,0
ep011769,0
ep011770,1
ep011771,0
ep011772,0
ep011773,1
ep011774,0
ep011775,1
ep011776,0
ep011777,1
ep011778,1
ep011779,0
ep011780,0
ep011781,0
ep011782,0
ep011783,0
ep011784,0
ep011785,0
ep011786,0
ep011787,0
ep011788,0
ep011789,1
ep011790,0
ep011791,0
ep011792,0
ep011793,0
ep011794,0
ep011795,0
ep011796,0
ep011797,1
ep011798,1
ep011799,0
ep011800,1
ep011801,0
ep011802,0
ep011803,0
ep011804,1
ep011805,0
ep011806,0
ep011807,0
ep011808,0
ep011809,1
ep011810,1
ep011811,0
ep011812,0
ep011813,0
ep011814,0
ep011815,0
ep011816,1
ep011817,0
ep011818,0
ep011819,0
ep011820,0
ep011821,0
ep011822,0
ep011823,0
ep011824,0
ep011825,0
ep011826,0
ep011827,1
ep011828,1
ep011829,1
ep011830,0
ep011831,0
ep011832,0
ep011833,1
ep011834,0
ep011835,0
ep011836,0
ep011837,0
ep011838,0
ep011839,0
ep011840,1
ep011841,0
ep011842,1
ep011843,0
ep011844,0
ep011845,0
ep011846,0
ep011847,0
ep011848,0
ep011849,1
ep011850,1
ep011851,0
ep011852,0
ep011853,1
ep011854,0
ep011855,0
ep011856,0
ep011857,0
ep011858,1
ep011859,1
ep011860,0
ep011861,0
ep011862,1
ep011863,1
ep011864,0
ep011865,1
ep011866,0
ep011867,1
ep011868,0
ep011869,1
ep011870,0
ep011871,0
ep011872,0
ep011873,0
ep011874,0
ep011875,0
ep011876,0
ep011877,0
ep011878,0
ep011879,0
ep011880,1
ep011881,1
ep011882,0
ep011883,0
ep011884,1
ep011885,0
ep011886,0
ep011887,0
ep011888,0
ep011889,0
ep011890,0
ep011891,0
ep011892,0
ep011893,0
ep011894,0
ep011895,0
ep011896,1
ep011897,0
ep011898,0
ep011899,0
ep011900,0
ep011901,0
ep011902,1
ep011903,0
ep011904,0
ep011905,1
ep011906,1
ep011907,1
ep011908,0
ep011909,0
ep011910,1
ep011911,0
ep011912,0
ep011913,1
ep011914,0
ep011915,1
ep011916,0
ep011917,0
ep011918,0
ep011919,0
ep011920,0
ep011921,0
ep011922,1
ep011923,0
ep011924,1
ep011925,0
ep011926,0
ep011927,0
ep011928,1
ep011929,1
ep011930,1
ep011931,1
ep011932,0
ep011933,0
ep011934,1
ep011935,1
ep011936,0
ep011937,0
ep011938,0
ep011939,0
ep011940,1
ep011941,0
ep011942,1
ep011943,1
ep011944,1
ep011945,0
ep011946,0
ep011947,0
ep011948,1
ep011949,0
ep011950,1
ep011951,0
ep011952,0
ep011953,0
ep011954,0
ep011955,0
ep011956,0
ep011957,0
ep011958,0
ep011959,0
ep011960,0
ep011961,0
ep011962,1
ep011963,1
ep011964,1
ep011965,1
ep011966,1
ep011967,0
ep011968,0
ep011969,0
ep011970,0
ep011971,1
ep011972,0
ep011973,0
ep011974,1
ep011975,0
ep011976,1
ep011977,0
ep011978,0
ep011979,0
ep011980,0
ep011981,0
ep011982,1
ep011983,1
ep011984,1
ep011985,0
ep011986,0
ep011987,0
ep011988,1
ep011989,1
ep011990,0
ep011991,0
ep011992,1
ep011993,0
ep011994,1
ep011995,0
ep011996,1
ep011997,0
ep011998,1
ep011999,0
ep012000,0
ep012001,1
ep012002,0
ep012003,0
ep012004,0
ep012005,0
ep012006,0
ep012007,1
ep012008,0
ep012009,1
ep012010,0
ep012011,0
ep012012,0
ep012013,1
ep012014,0
ep012015,0
ep012016,0
ep012017,0
ep012018,1
ep012019,0
ep012020,0
ep012021,1
ep012022,0
ep012023,0
ep012024,1
ep012025,0
ep012026,0
ep012027,1
ep012028,1
ep012029,0
ep012030,0
ep012031,0
ep012032,1
ep012033,0
ep012034,0
ep012035,0
ep012036,0
ep012037,1
ep012038,0
ep012039,0
ep012040,1
ep012041,1
ep012042,1
ep012043,1
ep012044,1
ep012045,1
ep012046,0
ep012047,0
ep012048,1
ep012049,1
ep012050,0
ep012051,0
ep012052,0
ep012053,0
ep012054,0
ep012055,0
ep012056,0
ep012057,0
ep012058,0
ep012059,1
ep012060,0
ep012061,0
ep012062,0
ep012063,1
ep012064,1
ep012065,0
ep012066,0
ep012067,0
ep012068,0
ep012069,0
ep012070,0
ep012071,1
ep012072,0
ep012073,1
ep012074,0
ep012075,0
ep012076,0
ep012077,1
ep012078,0
ep012079,0
ep012080,0
ep012081,1
ep012082,0
ep012083,0
ep012084,0
ep012085,0
ep012086,0
ep012087,0
ep012088,1
ep012089,1
ep012090,0
ep012091,1
ep012092,0
ep012093,0
ep012094,0
ep012095,1
ep012096,0
ep012097,0
ep012098,0
ep012099,0
ep012100,1
ep012101,0
ep012102,0
ep012103,1
ep012104,0
ep012105,0
ep012106,0
ep012107,0
ep012108,0
ep012109,1
ep012110,1
ep012111,0
ep012112,0
ep012113,0
ep012114,1
ep012115,0
ep012116,0
ep012117,0
ep012118,0
ep012119,0
ep012120,0
ep012121,0
ep012122,0
ep012123,0
ep012124,0
ep012125,0
ep012126,0
ep012127,1
ep012128,0
ep012129,0
ep012130,0
ep012131,0
ep012132,0
ep012133,0
ep012134,0
ep012135,1
ep012136,0
ep012137,0
ep012138,1
ep012139,0
ep012140,1
ep012141,0
ep012142,1
ep012143,0
ep012144,0
ep012145,0
ep012146,0
ep012147,0
ep012148,1
ep012149,0
ep012150,0
ep012151,0
ep012152,0
ep012153,0
ep012154,0
ep012155,1
ep012156,0
ep012157,0
ep012158,1
ep012159,0
ep012160,0
ep012161,0
ep012162,0
ep012163,0
ep012164,0
ep012165,1
ep012166,0
ep012167,1
ep012168,0
ep012169,0
ep012170,0
ep012171,0
ep012172,1
ep012173,1
ep012174,0
ep012175,0
ep012176,0
ep012177,0
ep012178,0
ep012179,0
ep012180,0
ep012181,0
ep012182,0
ep012183,0
ep012184,0
ep012185,0
ep012186,0
ep012187,1
ep012188,1
ep012189,1
ep012190,0
ep012191,0
ep012192,0
ep012193,0
ep012194,0
ep012195,0
ep012196,0
ep012197,0
ep012198,0
ep012199,0
ep012200,1
ep012201,0
ep012202,1
ep012203,0
ep012204,0
ep012205,0
ep012206,1
ep012207,0
ep012208,0
ep012209,0
ep012210,0
ep012211,0
ep012212,0
ep012213,1
ep012214,0
ep012215,1
ep012216,0
ep012217,0
ep012218,0
ep012219,0
ep012220,0
ep012221,1
ep012222,1
ep012223,0
ep012224,0
ep012225,0
ep012226,1
ep012227,0
ep012228,0
ep012229,0
ep012230,0
ep012231,0
ep012232,0
ep012233,0
ep012234,0
ep012235,0
ep012236,1
ep012237,0
ep012238,1
ep012239,0
ep012240,0
ep012241,0
ep012242,1
ep012243,0
ep012244,0
ep012245,0
ep012246,0
ep012247,0
ep012248,0
ep012249,0
ep012250,0
ep012251,1
ep012252,0
ep012253,0
ep012254,0
ep012255,1
ep012256,0
ep012257,0
ep012258,1
ep012259,0
ep012260,0
ep012261,0
ep012262,0
ep012263,1
ep012264,0
ep012265,0
ep012266,1
ep012267,0
ep012268,0
ep012269,0
ep012270,1
ep012271,0
ep012272,0
ep012273,0
ep012274,0
ep012275,0
ep012276,0
ep012277,1
ep012278,1
ep012279,0
ep012280,1
ep012281,0
ep012282,0
ep012283,0
ep012284,0
ep012285,0
ep012286,1
ep012287,0
ep012288,0
ep012289,0
ep012290,0
ep012291,0
ep012292,0
ep012293,0
ep012294,0
ep012295,0
ep012296,0
ep012297,1
ep012298,0
ep012299,1
ep012300,0
ep012301,0
ep012302,0
ep012303,1
ep012304,0
ep012305,0
ep012306,0
ep012307,0
ep012308,0
ep012309,0
ep012310,0
ep012311,0
ep012312,1
ep012313,0
ep012314,0
ep012315,0
ep012316,0
ep012317,0
ep012318,1
ep012319,0
ep012320,1
ep012321,0
ep012322,0
ep012323,0
ep012324,0
ep012325,0
ep012326,0
ep012327,1
ep012328,1
ep012329,1
ep012330,1
ep012331,0
ep012332,0
ep012333,1
ep012334,0
ep012335,1
ep012336,0
ep012337,0
ep012338,1
ep012339,0
ep012340,0
ep012341,0
ep012342,0
ep012343,1
ep012344,0
ep012345,0
ep012346,0
ep012347,0
ep012348,1
ep012349,0
ep012350,1
ep012351,0
ep012352,0
ep012353,0
ep012354,0
ep012355,0
ep012356,0
