pair_id,label
ep010099,0
ep010100,0
ep010101,0
ep010102,1
ep010103,1
ep010104,0
ep010105,0
ep010106,0
ep010107,0
ep010108,1
ep010109,1
ep010110,0
ep010111,0
ep010112,1
ep010113,1
ep010114,0
ep010115,0
ep010116,1
ep010117,0
ep010118,0
ep010119,1
ep010120,0
ep010121,0
ep010122,0
ep010123,0
ep010124,0
ep010125,0
ep010126,0
ep010127,1
ep010128,0
ep010129,0
ep010130,1
ep010131,0
ep010132,1
ep010133,0
ep010134,0
ep010135,0
ep010136,1
ep010137,1
ep010138,1
ep010139,0
ep010140,1
ep010141,0
ep010142,0
ep010143,0
ep010144,0
ep010145,0
ep010146,0
ep010147,0
ep010148,0
ep010149,1
ep010150,1
ep010151,0
ep010152,1
ep010153,1
ep010154,0
ep010155,1
ep010156,0
ep010157,0
ep010158,0
ep010159,0
ep010160,0
ep010161,0
ep010162,1
ep010163,0
ep010164,0
ep010165,0
ep010166,0
ep010167,1
ep010168,1
ep010169,0
ep010170,0
ep010171,1
ep010172,0
ep010173,0
ep010174,0
ep010175,0
ep010176,0
ep010177,0
ep010178,0
ep010179,0
ep010180,0
ep010181,1
ep010182,0
ep010183,0
ep010184,1
ep010185,0
ep010186,0
ep010187,0
ep010188,0
ep010189,0
ep010190,1
ep010191,0
ep010192,0
ep010193,0
ep010194,0
ep010195,0
ep010196,1
ep010197,0
ep010198,0
ep010199,0
ep010200,0
ep010201,0
ep010202,0
ep010203,0
ep010204,1
ep010205,0
ep010206,0
ep010207,0
ep010208,0
ep010209,0
ep010210,0
ep010211,0
ep010212,0
ep010213,0
ep010214,0
ep010215,0
ep010216,0
ep010217,0
ep010218,1
ep010219,1
ep010220,0
ep010221,0
ep010222,1
ep010223,0
ep010224,0
ep010225,0
ep010226,0
ep010227,0
ep010228,0
ep010229,1
ep010230,0
ep010231,0
ep010232,0
ep010233,0
ep010234,0
ep010235,1
ep010236,1
ep010237,1
ep010238,0
ep010239,1
ep010240,0
ep010241,0
ep010242,1
ep010243,0
ep010244,0
ep010245,0
ep010246,0
ep010247,1
ep010248,0
ep010249,1
ep010250,0
ep010251,0
ep010252,0
ep010253,1
ep010254,1
ep010255,0
ep010256,0
ep010257,1
ep010258,1
ep010259,0
ep010260,0
ep010261,0
ep010262,0
ep010263,1
ep010264,0
ep010265,0
ep010266,0
ep010267,0
ep010268,0
ep010269,0
ep010270,1
ep010271,0
ep010272,0
ep010273,1
ep010274,0
ep010275,1
ep010276,0
ep010277,0
ep010278,0
ep010279,1
ep010280,1
ep010281,0
ep010282,0
ep010283,0
ep010284,0
ep010285,0
ep010286,1
ep010287,1
ep010288,0
ep010289,0
ep010290,0
ep010291,1
ep010292,0
ep010293,0
ep010294,0
ep010295,1
ep010296,1
ep010297,0
ep010298,0
ep010299,1
ep010300,0
ep010301,1
ep010302,1
ep010303,0
ep010304,0
ep010305,0
ep010306,0
ep010307,0
ep010308,0
ep010309,0
ep010310,0
ep010311,0
ep010312,1
ep010313,0
ep010314,0
ep010315,1
ep010316,0
ep010317,0
ep010318,0
ep010319,1
ep010320,0
ep010321,0
ep010322,0
ep010323,0
ep010324,1
ep010325,0
ep010326,0
ep010327,0
ep010328,0
ep010329,0
ep010330,0
ep010331,1
ep010332,0
ep010333,0
ep010334,0
ep010335,0
ep010336,0
ep010337,0
ep010338,0
ep010339,0
ep010340,1
ep010341,0
ep010342,0
ep010343,0
ep010344,0
ep010345,0
ep010346,0
ep010347,0
ep010348,1
ep010349,0
ep010350,0
ep010351,0
ep010352,1
ep010353,1
ep010354,0
ep010355,0
ep010356,0
ep010357,1
ep010358,0
ep010359,0
ep010360,0
ep010361,0
ep010362,1
ep010363,0
ep010364,0
ep010365,0
ep010366,1
ep010367,0
ep010368,0
ep010369,0
ep010370,0
ep010371,0
ep010372,0
ep010373,0
ep010374,1
ep010375,1
ep010376,0
ep010377,1
ep010378,0
ep010379,0
ep010380,1
ep010381,0
ep010382,0
ep010383,0
ep010384,0
ep010385,1
ep010386,0
ep010387,0
ep010388,0
ep010389,0
ep010390,0
ep010391,1
ep010392,0
ep010393,1
ep010394,0
ep010395,1
ep010396,0
ep010397,0
ep010398,0
ep010399,1
ep010400,0
ep010401,1
ep010402,0
ep010403,0
ep010404,0
ep010405,0
ep010406,0
ep010407,0
ep010408,1
ep010409,1
ep010410,1
ep010411,0
ep010412,0
ep010413,1
ep010414,0
ep010415,0
ep010416,0
ep010417,0
ep010418,1
ep010419,0
ep010420,1
ep010421,0
ep010422,1
ep010423,1
ep010424,0
ep010425,0
ep010426,0
ep010427,1
ep010428,1
ep010429,1
ep010430,0
ep010431,0
ep010432,0
ep010433,0
ep010434,1
ep010435,0
ep010436,0
ep010437,1
ep010438,1
ep010439,0
ep010440,0
ep010441,1
ep010442,0
ep010443,0
ep010444,1
ep010445,0
ep010446,0
ep010447,1
ep010448,0
ep010449,1
ep010450,0
ep010451,0
ep010452,0
ep010453,0
ep010454,1
ep010455,1
ep010456,0
ep010457,0
ep010458,0
ep010459,0
ep010460,0
ep010461,1
ep010462,0
ep010463,1
ep010464,0
ep010465,0
ep010466,1
ep010467,0
ep010468,0
ep010469,0
ep010470,0
ep010471,0
ep010472,0
ep010473,0
ep010474,0
ep010475,0
ep010476,0
ep010477,1
ep010478,0
ep010479,0
ep010480,0
ep010481,0
ep010482,0
ep010483,0
ep010484,0
ep010485,0
ep010486,0
ep010487,0
ep010488,0
ep010489,0
ep010490,0
ep010491,0
ep010492,0
ep010493,0
ep010494,0
ep010495,0
ep010496,1
ep010497,0
ep010498,1
ep010499,1
ep010500,1
ep010501,0
ep010502,0
ep010503,0
ep010504,1
ep010505,1
ep010506,1
ep010507,0
ep010508,0
ep010509,0
ep010510,0
ep010511,0
ep010512,0
ep010513,1
ep010514,0
ep010515,0
ep010516,0
ep010517,0
ep010518,0
ep010519,0
ep010520,0
ep010521,0
ep010522,1
ep010523,1
ep010524,0
ep010525,0
ep010526,0
ep010527,0
ep010528,1
ep010529,1
ep010530,1
ep010531,0
ep010532,0
ep010533,0
ep010534,1
ep010535,0
ep010536,0
ep010537,1
ep010538,1
ep010539,0
ep010540,0
ep010541,0
ep010542,0
ep010543,1
ep010544,1
ep010545,1
ep010546,0
ep010547,0
ep010548,0
ep010549,0
ep010550,0
ep010551,0
ep010552,1
ep010553,0
ep010554,1
ep010555,0
ep010556,0
ep010557,0
ep010558,0
ep010559,0
ep010560,0
ep010561,0
ep010562,0
ep010563,0
ep010564,0
ep010565,0
ep010566,0
ep010567,1
ep010568,0
ep010569,0
ep010570,0
ep010571,0
ep010572,1
ep010573,0
ep010574,0
ep010575,0
ep010576,0
ep010577,0
ep010578,1
ep010579,0
ep010580,1
ep010581,0
ep010582,0
ep010583,0
ep010584,0
ep010585,0
ep010586,0
ep010587,0
ep010588,0
ep010589,0
ep010590,0
ep010591,0
ep010592,1
ep010593,1
ep010594,0
ep010595,0
ep010596,0
ep010597,1
ep010598,1
ep010599,0
ep010600,1
ep010601,1
ep010602,0
ep010603,0
ep010604,0
ep010605,1
ep010606,0
ep010607,0
ep010608,1
ep010609,0
ep010610,1
ep010611,1
ep010612,1
ep010613,1
ep010614,1
ep010615,0
ep010616,1
ep010617,0
ep010618,0
ep010619,0
ep010620,0
ep010621,0
ep010622,0
ep010623,0
ep010624,1
ep010625,0
ep010626,0
ep010627,0
ep010628,1
ep010629,0
ep010630,1
ep010631,1
ep010632,0
ep010633,0
ep010634,0
ep010635,0
ep010636,0
ep010637,1
ep010638,0
ep010639,1
ep010640,0
ep010641,0
ep010642,0
ep010643,0
ep010644,0
ep010645,0
ep010646,0
ep010647,0
ep010648,0
ep010649,0
ep010650,1
ep010651,1
ep010652,0
ep010653,0
ep010654,0
ep010655,1
ep010656,0
ep010657,0
ep010658,1
ep010659,0
ep010660,0
ep010661,0
ep010662,0
ep010663,1
ep010664,1
ep010665,0
ep010666,0
ep010667,0
ep010668,0
ep010669,0
ep010670,0
ep010671,1
ep010672,0
ep010673,0
ep010674,0
ep010675,0
ep010676,1
ep010677,0
ep010678,0
ep010679,0
ep010680,0
ep010681,0
ep010682,0
ep010683,0
ep010684,0
ep010685,0
ep010686,0
ep010687,0
ep010688,0
ep010689,0
ep010690,0
ep010691,1
ep010692,0
ep010693,0
ep010694,0
ep010695,0
ep010696,0
ep010697,1
ep010698,0
ep010699,1
ep010700,0
ep010701,0
ep010702,0
ep010703,0
ep010704,1
ep010705,0
ep010706,0
ep010707,0
ep010708,0
ep010709,0
ep010710,0
ep010711,1
ep010712,0
ep010713,0
ep010714,0
ep010715,0
ep010716,1
ep010717,1
ep010718,0
ep010719,0
ep010720,0
ep010721,1
ep010722,0
ep010723,0
ep010724,0
ep010725,0
ep010726,0
ep010727,0
ep010728,0
ep010729,0
ep010730,1
ep010731,1
ep010732,0
ep010733,0
ep010734,0
ep010735,1
ep010736,0
ep010737,0
ep010738,1
ep010739,0
ep010740,0
ep010741,0
ep010742,0
ep010743,0
ep010744,0
ep010745,1
ep010746,1
ep010747,0
ep010748,0
ep010749,0
ep010750,0
ep010751,0
ep010752,0
ep010753,0
ep010754,0
ep010755,0
ep010756,1
ep010757,0
ep010758,0
ep010759,0
ep010760,0
ep010761,1
ep010762,0
ep010763,0
ep010764,0
ep010765,0
ep010766,0
ep010767,0
ep010768,1
ep010769,0
ep010770,0
ep010771,1
ep010772,0
ep010773,0
ep010774,0
ep010775,0
ep010776,0
ep010777,0
ep010778,0
ep010779,1
ep010780,0
ep010781,1
ep010782,0
ep010783,0
ep010784,0
ep010785,0
ep010786,1
ep010787,1
ep010788,1
ep010789,0
ep010790,0
ep010791,0
ep010792,0
ep010793,0
ep010794,0
ep010795,0
ep010796,0
ep010797,0
ep010798,0
ep010799,0
ep010800,1
ep010801,1
ep010802,0
ep010803,0
ep010804,0
ep010805,0
ep010806,0
ep010807,1
ep010808,0
ep010809,0
ep010810,0
ep010811,0
ep010812,1
ep010813,0
ep010814,0
ep010815,0
ep010816,1
ep010817,0
ep010818,1
ep010819,0
ep010820,0
ep010821,0
ep010822,0
ep010823,0
ep010824,0
ep010825,0
ep010826,1
ep010827,0
ep010828,1
ep010829,0
ep010830,0
ep010831,0
ep010832,1
ep010833,0
ep010834,0
ep010835,1
ep010836,0
ep010837,0
ep010838,0
ep010839,1
ep010840,1
ep010841,0
ep010842,0
ep010843,1
ep010844,0
ep010845,1
ep010846,1
ep010847,0
ep010848,0
ep010849,0
ep010850,0
ep010851,0
ep010852,0
ep010853,1
ep010854,1
ep010855,0
ep010856,0
ep010857,1
ep010858,0
ep010859,0
ep010860,0
ep010861,1
ep010862,0
ep010863,0
ep010864,0
ep010865,0
ep010866,0
ep010867,0
ep010868,0
ep010869,0
ep010870,0
ep010871,1
ep010872,1
ep010873,0
ep010874,0
ep010875,0
ep010876,0
ep010877,0
ep010878,1
ep010879,1
ep010880,0
ep010881,0
ep010882,0
ep010883,0
ep010884,1
ep010885,0
ep010886,1
ep010887,1
ep010888,0
ep010889,1
ep010890,0
ep010891,0
ep010892,1
ep010893,0
ep010894,0
ep010895,0
ep010896,0
ep010897,0
ep010898,0
ep010899,0
ep010900,0
ep010901,1
ep010902,1
ep010903,0
ep010904,1
ep010905,0
ep010906,0
ep010907,0
ep010908,0
ep010909,0
ep010910,0
ep010911,1
ep010912,0
ep010913,0
ep010914,0
ep010915,0
ep010916,0
ep010917,1
ep010918,0
ep010919,1
ep010920,0
ep010921,0
ep010922,0
ep010923,0
ep010924,0
ep010925,0
ep010926,0
ep010927,1
ep010928,0
ep010929,1
ep010930,0
ep010931,1
ep010932,0
ep010933,0
ep010934,0
ep010935,1
ep010936,0
ep010937,0
ep010938,0
ep010939,0
ep010940,1
ep010941,0
ep010942,0
ep010943,0
ep010944,1
ep010945,0
ep010946,0
ep010947,1
ep010948,0
ep010949,0
ep010950,0
ep010951,1
ep010952,1
ep010953,0
ep010954,0
ep010955,0
ep010956,0
ep010957,1
ep010958,0
ep010959,0
ep010960,0
ep010961,0
ep010962,0
ep010963,1
ep010964,0
ep010965,0
ep010966,0
ep010967,0
ep010968,0
ep010969,0
ep010970,0
ep010971,0
ep010972,0
ep010973,1
ep010974,0
ep010975,1
ep010976,0
ep010977,0
ep010978,0
ep010979,0
ep010980,1
ep010981,0
ep010982,0
ep010983,0
ep010984,0
ep010985,0
ep010986,0
ep010987,0
ep010988,1
ep010989,1
ep010990,0
ep010991,0
ep010992,0
ep010993,1
ep010994,0
ep010995,0
ep010996,0
ep010997,1
ep010998,1
ep010999,0
ep011000,0
ep011001,1
ep011002,0
ep011003,0
ep011004,1
ep011005,1
ep011006,0
ep011007,0
ep011008,0
ep011009,0
ep011010,0
ep011011,0
ep011012,1
ep011013,0
ep011014,0
ep011015,0
ep011016,0
ep011017,0
ep011018,0
ep011019,0
ep011020,0
ep011021,1
ep011022,0
ep011023,1
ep011024,0
ep011025,1
ep011026,1
ep011027,0
ep011028,0
ep011029,0
ep011030,1
ep011031,1
ep011032,0
ep011033,0
ep011034,0
ep011035,1
ep011036,0
ep011037,0
ep011038,0
ep011039,1
ep011040,0
ep011041,0
ep011042,0
ep011043,0
ep011044,0
ep011045,0
ep011046,0
ep011047,0
ep011048,0
ep011049,0
ep011050,0
ep011051,0
ep011052,0
ep011053,0
ep011054,1
ep011055,0
ep011056,1
ep011057,0
ep011058,0
ep011059,1
ep011060,0
ep011061,0
ep011062,0
ep011063,0
ep011064,1
ep011065,0
ep011066,0
ep011067,1
ep011068,1
ep011069,1
ep011070,0
ep011071,0
ep011072,1
ep011073,0
ep011074,1
ep011075,0
ep011076,1
ep011077,0
ep011078,0
ep011079,0
ep011080,0
ep011081,0
ep011082,0
ep011083,0
ep011084,0
ep011085,0
ep011086,0
ep011087,1
ep011088,0
ep011089,0
ep011090,0
ep011091,1
ep011092,1
ep011093,0
ep011094,0
ep011095,1
ep011096,0
ep011097,0
ep011098,0
ep011099,0
ep011100,0
ep011101,0
ep011102,1
ep011103,0
ep011104,0
ep011105,1
ep011106,0
ep011107,0
ep011108,0
ep011109,0
ep011110,0
ep011111,1
ep011112,0
ep011113,0
ep011114,0
ep011115,0
ep011116,0
ep011117,1
ep011118,1
ep011119,0
ep011120,0
ep011121,1
ep011122,1
ep011123,0
ep011124,1
ep011125,1
ep011126,1
ep011127,1
ep011128,0
ep011129,0
ep011130,0
ep011131,0
ep011132,0
ep011133,0
ep011134,0
ep011135,0
ep011136,0
ep011137,1
ep011138,0
ep011139,0
ep011140,0
ep011141,0
ep011142,0
ep011143,0
ep011144,0
ep011145,0
ep011146,1
ep011147,0
ep011148,0
ep011149,0
ep011150,0
ep011151,0
ep011152,0
ep011153,0
ep011154,1
ep011155,0
ep011156,0
ep011157,1
ep011158,0
ep011159,0
ep011160,0
ep011161,1
ep011162,1
ep011163,0
ep011164,0
ep011165,0
ep011166,0
ep011167,1
ep011168,0
ep011169,0
ep011170,0
ep011171,0
ep011172,1
ep011173,0
ep011174,0
ep011175,0
ep011176,0
ep011177,0
ep011178,0
ep011179,1
ep011180,0
ep011181,0
ep011182,0
ep011183,0
ep011184,0
ep011185,0
ep011186,1
ep011187,0
ep011188,0
ep011189,0
ep011190,1
ep011191,0
ep011192,1
ep011193,0
ep011194,0
ep011195,1
ep011196,0
ep011197,1
ep011198,0
ep011199,1
ep011200,0
ep011201,0
ep011202,0
ep011203,0
ep011204,0
ep011205,0
ep011206,1
ep011207,0
ep011208,0
ep011209,0
ep011210,0
ep011211,0
ep011212,0
ep011213,0
ep011214,1
ep011215,1
ep011216,0
ep011217,0
ep011218,0
ep011219,0
ep011220,0
ep011221,0
ep011222,1
ep011223,0
ep011224,1
ep011225,0
ep011226,1
ep011227,0
ep011228,0
ep011229,0
ep011230,0
ep011231,0
ep011232,0
ep011233,0
ep011234,1
ep011235,1
ep011236,0
ep011237,0
ep011238,1
ep011239,0
ep011240,0
ep011241,0
ep011242,0
ep011243,0
ep011244,0
ep011245,0
ep011246,0
ep011247,1
ep011248,0
ep011249,0
ep011250,0
ep011251,1
ep011252,1
ep011253,1
ep011254,0
ep011255,0
ep011256,0
ep011257,0
ep011258,1
ep011259,1
ep011260,0
ep011261,0
ep011262,0
ep011263,1
ep011264,0
ep011265,0
ep011266,0
ep011267,0
ep011268,0
ep011269,0
ep011270,0
ep011271,0
ep011272,1
ep011273,0
ep011274,0
ep011275,1
ep011276,0
ep011277,0
ep011278,0
ep011279,0
ep011280,0
ep011281,0
ep011282,0
ep011283,0
ep011284,0
ep011285,1
ep011286,0
ep011287,0
ep011288,1
ep011289,1
ep011290,0
ep011291,1
ep011292,0
ep011293,0
ep011294,1
ep011295,1
ep011296,0
ep011297,1
ep011298,0
ep011299,0
ep011300,0
ep011301,1
ep011302,0
ep011303,0
ep011304,1
ep011305,0
ep011306,0
ep011307,0
ep011308,0
ep011309,0
ep011310,0
ep011311,0
ep011312,1
ep011313,0
ep011314,1
ep011315,0
ep011316,1
ep011317,0
ep011318,0
ep011319,0
ep011320,0
ep011321,0
ep011322,0
ep011323,1
ep011324,0
ep011325,0
ep011326,0
ep011327,1
ep011328,0
ep011329,1
ep011330,0
ep011331,0
ep011332,0
ep011333,0
ep011334,0
ep011335,0
ep011336,0
ep011337,0
ep011338,0
ep011339,0
ep011340,0
ep011341,0
ep011342,1
ep011343,0
ep011344,0
ep011345,0
ep011346,0
ep011347,0
ep011348,0
ep011349,1
ep011350,0
ep011351,0
ep011352,0
ep011353,1
ep011354,0
ep011355,0
ep011356,0
ep011357,1
ep011358,1
ep011359,0
ep011360,0
ep011361,1
ep011362,1
ep011363,0
ep011364,1
ep011365,0
ep011366,0
ep011367,0
ep011368,0
ep011369,0
ep011370,1
ep011371,1
ep011372,0
ep011373,0
ep011374,0
ep011375,0
ep011376,0
ep011377,0
ep011378,0
ep011379,1
ep011380,0
ep011381,0
ep011382,1
ep011383,0
ep011384,1
ep011385,0
ep011386,0
ep011387,1
ep011388,0
ep011389,1
ep011390,0
ep011391,1
ep011392,0
ep011393,0
ep011394,0
ep011395,0
ep011396,0
ep011397,0
ep011398,1
ep011399,0
ep011400,0
ep011401,0
ep011402,1
ep011403,1
ep011404,0
ep011405,0
ep011406,0
ep011407,0
ep011408,0
ep011409,0
ep011410,0
ep011411,1
ep011412,0
ep011413,0
ep011414,1
ep011415,1
ep011416,0
ep011417,1
ep011418,0
ep011419,0
ep011420,0
ep011421,1
ep011422,0
ep011423,0
ep011424,0
ep011425,0
ep011426,0
ep011427,1
ep011428,0
ep011429,0
ep011430,0
ep011431,0
ep011432,1
ep011433,0
ep011434,0
ep011435,0
ep011436,0
ep011437,1
ep011438,1
ep011439,0
ep011440,0
ep011441,1
ep011442,0
ep011443,0
ep011444,0
ep011445,0
ep011446,0
ep011447,0
ep011448,1
ep011449,1
ep011450,0
ep011451,0
ep011452,0
ep011453,0
ep011454,0
ep011455,0
ep011456,0
ep011457,1
ep011458,0
ep011459,0
ep011460,0
ep011461,1
ep011462,0
ep011463,0
ep011464,0
ep011465,0
ep011466,1
ep011467,1
ep011468,0
ep011469,0
ep011470,0
ep011471,1
ep011472,0
ep011473,1
ep011474,1
ep011475,0
ep011476,0
ep011477,0
ep011478,0
ep011479,0
ep011480,1
ep011481,1
ep011482,0
ep011483,0
ep011484,0
ep011485,0
ep011486,0
ep011487,0
ep011488,0
ep011489,0
ep011490,0
ep011491,0
ep011492,0
ep011493,0
ep011494,0
ep011495,0
ep011496,1
ep011497,0
ep011498,1
ep011499,0
ep011500,0
ep011501,0
ep011502,1
ep011503,1
ep011504,0
ep011505,1
ep011506,0
ep011507,0
ep011508,0
ep011509,0
ep011510,1
ep011511,0
ep011512,0
ep011513,1
ep011514,1
ep011515,0
ep011516,0
ep011517,0
ep011518,0
ep011519,0
ep011520,0
ep011521,0
ep011522,0
ep011523,0
ep011524,0
ep011525,0
ep011526,1
ep011527,1
ep011528,0
ep011529,1
ep011530,0
ep011531,0
ep011532,1
ep011533,0
ep011534,0
ep011535,0
ep011536,1
ep011537,0
ep011538,1
ep011539,0
ep011540,1
ep011541,0
ep011542,1
ep011543,0
ep011544,0
ep011545,0
ep011546,1
ep011547,0
ep011548,0
ep011549,0
ep011550,1
ep011551,1
ep011552,1
ep011553,0
ep011554,1
ep011555,0
ep011556,0
ep011557,0
ep011558,0
ep011559,0
ep011560,0
ep011561,0
ep011562,1
ep011563,1
ep011564,0
ep011565,0
ep011566,0
ep011567,0
ep011568,1
ep011569,0
ep011570,0
ep011571,1
ep011572,0
ep011573,0
ep011574,0
ep011575,1
ep011576,0
ep011577,0
ep011578,0
ep011579,0
ep011580,0
ep011581,0
ep011582,0
ep011583,0
ep011584,0
ep011585,0
ep011586,0
ep011587,0
ep011588,0
ep011589,0
ep011590,0
ep011591,0
ep011592,0
ep011593,1
ep011594,1
ep011595,1
ep011596,0
ep011597,1
ep011598,0
ep011599,0
ep011600,0
ep011601,0
ep011602,1
ep011603,0
ep011604,0
ep011605,0
ep011606,0
ep011607,0
ep011608,0
ep011609,0
ep011610,1
ep011611,1
ep011612,0
ep011613,0
ep011614,1
ep011615,0
ep011616,0
ep011617,0
ep011618,0
ep011619,0
ep011620,0
ep011621,1
ep011622,0
ep011623,0
ep011624,0
ep011625,0
ep011626,1
ep011627,0
ep011628,0
ep011629,1
ep011630,1
ep011631,0
ep011632,0
ep011633,0
ep011634,0
ep011635,1
ep011636,0
ep011637,0
ep011638,0
ep011639,0
ep011640,1
ep011641,0
ep011642,0
ep011643,1
ep011644,1
ep011645,0
ep011646,0
ep011647,1
ep011648,0
ep011649,0
ep011650,0
ep011651,1
ep011652,0
ep011653,1
ep011654,0
ep011655,0
ep011656,0
ep011657,0
ep011658,0
ep011659,0
ep011660,0
ep011661,1
ep011662,0
ep011663,1
ep011664,1
ep011665,1
ep011666,1
ep011667,0
ep011668,0
ep011669,1
ep011670,0
ep011671,0
ep011672,0
ep011673,0
ep011674,0
ep011675,0
ep011676,0
ep011677,1
ep011678,0
ep011679,1
ep011680,0
ep011681,0
ep011682,0
ep011683,0
ep011684,1
ep011685,0
ep011686,0
ep011687,0
ep011688,0
ep011689,1
ep011690,0
ep011691,0
ep011692,0
ep011693,0
ep011694,0
ep011695,0
ep011696,1
ep011697,0
ep011698,0
ep011699,0
ep011700,0
ep011701,0
ep011702,0
ep011703,0
ep011704,1
ep011705,0
ep011706,0
ep011707,0
ep011708,1
ep011709,0
ep011710,0
ep011711,1
ep011712,0
ep011713,0
ep011714,0
ep011715,0
ep011716,0
ep011717,0
ep011718,0
ep011719,0
ep011720,0
ep011721,0
ep011722,0
ep011723,0
ep011724,0
ep011725,0
ep011726,0
ep011727,1
ep011728,0
ep011729,0
ep011730,0
ep011731,1
ep011732,0
ep011733,0
ep011734,0
ep011735,0
ep011736,1
ep011737,1
ep011738,0
ep011739,0
ep011740,0
ep011741,0
ep011742,1
ep011743,0
ep011744,0
ep011745,0
ep011746,0
ep011747,1
ep011748,0
ep011749,1
ep011750,1
ep011751,0
ep011752,0
ep011753,0
ep011754,0
ep011755,0
ep011756,0
ep011757,0
ep011758,0
ep011759,0
ep011760,0
ep011761,0
ep011762,0
ep011763,0
ep011764,0
ep011765,0
ep011766,0
ep011767,0
ep011768,0
ep011769,0
ep011770,0
ep011771,0
ep011772,0
ep011773,0
ep011774,0
ep011775,0
ep011776,1
ep011777,0
ep011778,1
ep011779,1
ep011780,0
ep011781,0
ep011782,1
ep011783,0
ep011784,1
ep011785,0
ep011786,0
ep011787,0
ep011788,0
ep011789,0
ep011790,1
ep011791,0
ep011792,1
ep011793,1
ep011794,0
ep011795,0
ep011796,0
ep011797,0
ep011798,0
ep011799,0
ep011800,1
ep011801,0
ep011802,0
ep011803,0
ep011804,1
ep011805,0
ep011806,0
ep011807,0
ep011808,1
ep011809,0
ep011810,0
ep011811,0
ep011812,1
ep011813,0
ep011814,0
ep011815,0
ep011816,0
ep011817,0
ep011818,0
ep011819,0
ep011820,0
ep011821,1
ep011822,0
ep011823,0
ep011824,1
ep011825,0
ep011826,0
ep011827,0
ep011828,1
ep011829,1
ep011830,1
ep011831,0
ep011832,0
ep011833,0
ep011834,1
ep011835,0
ep011836,0
ep011837,0
ep011838,0
ep011839,0
ep011840,1
ep011841,0
ep011842,1
ep011843,1
ep011844,0
ep011845,0
ep011846,0
ep011847,0
ep011848,0
ep011849,0
ep011850,0
ep011851,1
ep011852,1
ep011853,0
ep011854,0
ep011855,0
ep011856,1
ep011857,0
ep011858,0
ep011859,0
ep011860,0
ep011861,0
ep011862,0
ep011863,0
ep011864,1
ep011865,0
ep011866,1
ep011867,1
ep011868,0
ep011869,0
ep011870,0
ep011871,0
ep011872,0
ep011873,1
ep011874,0
ep011875,0
ep011876,1
ep011877,1
ep011878,0
ep011879,0
ep011880,0
ep011881,0
ep011882,0
ep011883,0
ep011884,0
ep011885,1
ep011886,0
ep011887,0
ep011888,0
ep011889,0
ep011890,0
ep011891,1
ep011892,0
ep011893,0
ep011894,0
ep011895,0
ep011896,0
ep011897,0
ep011898,0
ep011899,1
ep011900,1
ep011901,1
ep011902,0
ep011903,0
ep011904,0
ep011905,1
ep011906,0
ep011907,0
ep011908,1
ep011909,0
ep011910,0
ep011911,1
ep011912,1
ep011913,0
ep011914,1
ep011915,1
ep011916,0
ep011917,1
ep011918,0
ep011919,0
ep011920,0
ep011921,1
ep011922,0
ep011923,0
ep011924,1
ep011925,0
ep011926,0
ep011927,0
ep011928,0
ep011929,0
ep011930,0
ep011931,0
ep011932,1
ep011933,1
ep011934,1
ep011935,1
ep011936,0
ep011937,0
ep011938,0
ep011939,1
ep011940,0
ep011941,0
ep011942,0
ep011943,0
ep011944,0
ep011945,0
ep011946,0
ep011947,0
ep011948,0
ep011949,0
ep011950,1
ep011951,1
ep011952,0
ep011953,0
ep011954,0
ep011955,0
ep011956,0
ep011957,1
ep011958,0
ep011959,0
ep011960,1
ep011961,0
ep011962,1
ep011963,0
ep011964,0
ep011965,1
ep011966,0
ep011967,0
ep011968,0
ep011969,0
ep011970,0
ep011971,0
ep011972,0
ep011973,0
ep011974,0
ep011975,1
ep011976,0
ep011977,0
ep011978,0
ep011979,0
ep011980,1
ep011981,0
ep011982,0
ep011983,0
ep011984,1
ep011985,0
ep011986,0
ep011987,1
ep011988,0
ep011989,0
ep011990,0
ep011991,0
ep011992,0
ep011993,0
ep011994,0
ep011995,0
ep011996,1
ep011997,0
ep011998,0
ep011999,0
ep012000,0
ep012001,0
ep012002,0
ep012003,0
ep012004,1
ep012005,1
ep012006,0
ep012007,0
ep012008,1
ep012009,1
ep012010,1
ep012011,0
ep012012,0
ep012013,0
ep012014,1
ep012015,0
ep012016,1
ep012017,0
ep012018,0
ep012019,0
ep012020,1
ep012021,0
ep012022,0
ep012023,0
ep012024,0
ep012025,0
ep012026,0
ep012027,0
ep012028,1
ep012029,0
ep012030,1
ep012031,0
ep012032,0
ep012033,1
ep012034,1
ep012035,0
ep012036,0
ep012037,1
ep012038,0
ep012039,0
ep012040,0
ep012041,1
ep012042,1
ep012043,0
ep012044,0
ep012045,1
ep012046,1
ep012047,0
ep012048,0
ep012049,1
ep012050,0
ep012051,0
ep012052,1
ep012053,0
ep012054,0
ep012055,1
ep012056,0
ep012057,1
ep012058,0
ep012059,0
ep012060,0
ep012061,0
ep012062,0
ep012063,1
ep012064,0
ep012065,0
ep012066,0
ep012067,1
ep012068,0
ep012069,0
ep012070,0
ep012071,0
ep012072,0
ep012073,1
ep012074,0
ep012075,0
ep012076,1
ep012077,0
ep012078,1
ep012079,1
ep012080,1
ep012081,0
ep012082,0
ep012083,0
ep012084,0
ep012085,0
ep012086,1
ep012087,1
ep012088,0
ep012089,1
ep012090,0
ep012091,1
ep012092,0
ep012093,0
ep012094,0
ep012095,0
ep012096,0
ep012097,0
